com.example.contact_app-jetified-window-1.0.0-beta04-0 /Users/admin/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/res
com.example.contact_app-jetified-firebase-common-20.3.0-1 /Users/admin/.gradle/caches/transforms-3/3a296f39a5aad542e70d58c2488df5e5/transformed/jetified-firebase-common-20.3.0/res
com.example.contact_app-jetified-play-services-basement-18.1.0-2 /Users/admin/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/res
com.example.contact_app-core-1.6.0-3 /Users/admin/.gradle/caches/transforms-3/834a4435b41144e2f8076acb9024a891/transformed/core-1.6.0/res
com.example.contact_app-jetified-play-services-base-18.0.1-4 /Users/admin/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/res
com.example.contact_app-jetified-window-java-1.0.0-beta04-5 /Users/admin/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/res
com.example.contact_app-jetified-annotation-experimental-1.1.0-6 /Users/admin/.gradle/caches/transforms-3/ff39cc8b3372854ff19d5cd85cfad767/transformed/jetified-annotation-experimental-1.1.0/res
com.example.contact_app-debug-7 /Users/admin/github folder/contact-application/android/app/src/debug/res
com.example.contact_app-main-8 /Users/admin/github folder/contact-application/android/app/src/main/res
com.example.contact_app-google-services-9 /Users/admin/github folder/contact-application/build/app/generated/res/google-services/debug
com.example.contact_app-pngs-10 /Users/admin/github folder/contact-application/build/app/generated/res/pngs/debug
com.example.contact_app-resValues-11 /Users/admin/github folder/contact-application/build/app/generated/res/resValues/debug
com.example.contact_app-rs-12 /Users/admin/github folder/contact-application/build/app/generated/res/rs/debug
com.example.contact_app-mergeDebugResources-13 /Users/admin/github folder/contact-application/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.contact_app-mergeDebugResources-14 /Users/admin/github folder/contact-application/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.contact_app-merged_res-15 /Users/admin/github folder/contact-application/build/app/intermediates/merged_res/debug
com.example.contact_app-packaged_res-16 /Users/admin/github folder/contact-application/build/cloud_firestore/intermediates/packaged_res/debug
com.example.contact_app-packaged_res-17 /Users/admin/github folder/contact-application/build/firebase_core/intermediates/packaged_res/debug
com.example.contact_app-packaged_res-18 /Users/admin/github folder/contact-application/build/firebase_database/intermediates/packaged_res/debug
com.example.contact_app-packaged_res-19 /Users/admin/github folder/contact-application/build/path_provider_android/intermediates/packaged_res/debug
com.example.contact_app-packaged_res-20 /Users/admin/github folder/contact-application/build/url_launcher_android/intermediates/packaged_res/debug
